Sender,Receiver,data,time,price,Sender_division,Receiver_division,data_usage
Virginia,Nolia,data_214,20181118,1402000,sookmyung,sangmyung,study
Emily,Nonie,data_633,20181101,1016000,sookmyung,sangmyung,study
Mary,Emily,data_336,20181114,1749000,sookmyung,sangmyung,study
Anna,Muriel,data_190,20181026,1709000,sookmyung,sangmyung,study
Emma,Neppie,data_513,20181024,1891000,sookmyung,sangmyung,study
Elizabeth,Olie,data_798,20181030,1828000,sookmyung,sangmyung,study
Minnie,Onie,data_336,20181113,1796000,sookmyung,sangmyung,study
Margaret,Osa,data_402,20181124,1904000,sookmyung,sangmyung,study
Ella,Otelia,data_163,20181115,1545000,sookmyung,sangmyung,study
Alice,Paralee,data_730,20181108,1508000,sookmyung,sangmyung,study
Ella,Patience,data_2,20181209,1423000,sookmyung,sangmyung,study
Sarah,Rella,data_47,20181017,1055000,sookmyung,sangmyung,study
Annie,Rillie,data_912,20181203,1402000,sookmyung,sangmyung,study
Clara,Rosanna,data_804,20181129,1669000,sookmyung,sangmyung,study
Ella,Theo,data_698,20181031,1871000,sookmyung,sangmyung,study
Anna,Tilda,data_207,20181129,1608000,sookmyung,sangmyung,study
Cora,Patience,data_351,20181013,1431000,sookmyung,sangmyung,study
Martha,Flora,data_1000,20181128,1523000,sookmyung,sangmyung,study
Laura,Viva,data_77,20181012,1569000,sookmyung,sangmyung,study
Anna,Yetta,data_338,20181015,1870000,sookmyung,sangmyung,study
Grace,Cora,data_447,20181112,1506000,sookmyung,sangmyung,study
Carrie,Zola,data_313,20181014,1088000,sookmyung,sangmyung,study
Cora,Osa,data_325,20181114,1839000,sookmyung,sangmyung,study
Anna,Flora,data_336,20181118,1930000,sookmyung,sangmyung,study
Laura,Alba,data_325,20181111,1806000,sookmyung,sangmyung,study
Laura,Alda,data_871,20181105,1776000,sookmyung,sangmyung,study
Anna,Alla,data_336,20181120,1154000,sookmyung,sangmyung,study
Julia,Alverta,data_390,20181106,1751000,sookmyung,sangmyung,study
Anna,Flora,data_246,20181124,1291000,sookmyung,sangmyung,study
Anna,Ardelia,data_562,20181102,1613000,sookmyung,sangmyung,study
Cora,Ardella,data_766,20181206,1864000,sookmyung,sangmyung,study
Ella,Arrie,data_342,20181106,1426000,sookmyung,sangmyung,study
Cora,Arvilla,data_336,20181111,1118000,sookmyung,sangmyung,study
Lillian,Augustine,data_292,20181023,1668000,sookmyung,sangmyung,study
Ada,Aurora,data_336,20181105,1104000,sookmyung,sangmyung,study
Lillie,Bama,data_925,20181011,1621000,sookmyung,sangmyung,study
Laura,Cora,data_663,20181102,1108000,sookmyung,sangmyung,study
Jessie,Byrd,data_360,20181031,1727000,sookmyung,sangmyung,study
Cora,Calla,data_336,20181025,1460000,sookmyung,sangmyung,study
Ella,Camilla,data_27,20181109,1492000,sookmyung,sangmyung,study
Lula,Carey,data_186,20181127,1938000,sookmyung,sangmyung,study
Ella,Carlotta,data_295,20181025,1393000,sookmyung,sangmyung,study
Eva,Celestia,data_336,20181201,1915000,sookmyung,sangmyung,study
Ella,Cherry,data_450,20181119,1296000,sookmyung,sangmyung,study
Lena,Flora,data_550,20181207,1655000,sookmyung,sangmyung,study
Lucy,Classie,data_372,20181024,1676000,sookmyung,sangmyung,study
Ella,Claudine,data_1,20181111,1646000,sookmyung,sangmyung,study
Maggie,Clemie,data_536,20181027,1198000,sookmyung,sangmyung,study
Pearl,Flora,data_582,20181108,1720000,sookmyung,sangmyung,study
Daisy,Clyda,data_128,20181025,1871000,sookmyung,sangmyung,study
Fannie,Emily,data_176,20181110,1577000,sookmyung,sangmyung,study
Josephine,Flora,data_635,20181012,1159000,sookmyung,sangmyung,study
Emily,Dee,data_179,20181209,1776000,sookmyung,sangmyung,study
Ella,Dinah,data_336,20181119,1196000,sookmyung,sangmyung,study
Katherine,Flora,data_771,20181126,1710000,sookmyung,sangmyung,study
Agnes,Ednah,data_317,20181108,1232000,sookmyung,sangmyung,study
Marie,Edyth,data_124,20181022,1751000,sookmyung,sangmyung,study
Nora,Eleanora,data_859,20181026,1388000,sookmyung,sangmyung,study
May,Electa,data_917,20181104,1362000,sookmyung,sangmyung,study
Mamie,Flora,data_547,20181210,1210000,sookmyung,sangmyung,study
Blanche,Erie,data_6,20181211,1371000,sookmyung,sangmyung,study
Stella,Eudora,data_44,20181019,1284000,sookmyung,sangmyung,study
Ella,Euphemia,data_375,20181110,1331000,sookmyung,sangmyung,study
Nancy,Flora,data_549,20181101,1304000,sookmyung,sangmyung,study
Effie,Evaline,data_518,20181208,1933000,sookmyung,sangmyung,study
Sallie,Faith,data_353,20181207,1139000,sookmyung,sangmyung,study
Nettie,Fidelia,data_811,20181111,1007000,sookmyung,sangmyung,study
Flora,Freddie,data_267,20181012,1786000,sookmyung,sangmyung,study
Flora,Golda,data_440,20181210,1027000,sookmyung,sangmyung,study
Flora,Harry,data_243,20181130,1091000,sookmyung,sangmyung,study
Susie,Patience,data_243,20181110,1784000,sookmyung,sangmyung,study
Maud,Hermine,data_449,20181206,1643000,sookmyung,sangmyung,study
Mae,Hessie,data_585,20181129,1685000,sookmyung,sangmyung,study
Etta,Ivah,data_490,20181208,1477000,sookmyung,sangmyung,study
Emily,Janette,data_522,20181118,1121000,sookmyung,sangmyung,study
Sadie,Jennette,data_618,20181107,1569000,sookmyung,sangmyung,study
Caroline,Joella,data_795,20181115,1284000,sookmyung,sangmyung,study
Katie,Kathryne,data_921,20181112,1334000,sookmyung,sangmyung,study
Lydia,Emily,data_109,20181102,1399000,sookmyung,sangmyung,study
Elsie,Lanie,data_120,20181024,1348000,sookmyung,sangmyung,study
Kate,Emily,data_863,20181122,1338000,sookmyung,sangmyung,study
Susan,Leana,data_955,20181208,1164000,sookmyung,sangmyung,study
Mollie,Leatha,data_146,20181210,1297000,sookmyung,sangmyung,study
Alma,Leo,data_80,20181125,1938000,sookmyung,sangmyung,study
Addie,Liller,data_556,20181116,1468000,sookmyung,sangmyung,study
Georgia,Lillis,data_835,20181211,1965000,sookmyung,sangmyung,study
Eliza,Louetta,data_314,20181014,1861000,sookmyung,sangmyung,study
Lulu,Emily,data_13,20181011,1590000,sookmyung,sangmyung,study
Nannie,Mai,data_195,20181112,1885000,sookmyung,sangmyung,study
Lottie,Emily,data_399,20181101,1922000,sookmyung,sangmyung,study
Amanda,Maryann,data_113,20181129,1437000,sookmyung,sangmyung,study
Belle,Melva,data_249,20181030,1877000,sookmyung,sangmyung,study
Charlotte,Emily,data_964,20181205,1565000,sookmyung,sangmyung,study
Rebecca,Mercedes,data_334,20181128,1202000,sookmyung,sangmyung,study
Emily,Merle,data_754,20181115,1659000,sookmyung,sangmyung,study
Viola,Mima,data_432,20181112,1367000,sookmyung,sangmyung,study
Emily,Minda,data_853,20181123,1588000,sookmyung,sangmyung,study
Amelia,Monica,data_277,20181201,1091000,sookmyung,sangmyung,study
Emily,Nealie,data_123,20181107,1355000,sookmyung,sangmyung,study
Jane,Netta,data_418,20181020,1712000,sookmyung,sangmyung,study
Virginia,Nolia,data_214,20181118,1402000,sookmyung,sangmyung,study
Emily,Nonie,data_633,20181101,1016000,sookmyung,sangmyung,study
Mary,Emily,data_336,20181114,1749000,sookmyung,sangmyung,study
Anna,Muriel,data_190,20181026,1709000,sookmyung,sangmyung,study
Emma,Neppie,data_513,20181024,1891000,sookmyung,sangmyung,study
Elizabeth,Olie,data_798,20181030,1828000,sookmyung,sangmyung,study
Minnie,Onie,data_336,20181113,1796000,sookmyung,sangmyung,study
Margaret,Osa,data_402,20181124,1904000,sookmyung,sangmyung,study
Ella,Otelia,data_163,20181115,1545000,sookmyung,sangmyung,study
Alice,Paralee,data_730,20181108,1508000,sookmyung,sangmyung,study
Ella,Patience,data_2,20181209,1423000,sookmyung,sangmyung,study
Sarah,Rella,data_47,20181017,1055000,sookmyung,sangmyung,study
Annie,Rillie,data_912,20181203,1402000,sookmyung,sangmyung,study
Clara,Rosanna,data_804,20181129,1669000,sookmyung,sangmyung,study
Ella,Theo,data_698,20181031,1871000,sookmyung,sangmyung,study
Anna,Tilda,data_207,20181129,1608000,sookmyung,sangmyung,study
Cora,Patience,data_351,20181013,1431000,sookmyung,sangmyung,study
Martha,Flora,data_1000,20181128,1523000,sookmyung,sangmyung,study
Laura,Viva,data_77,20181012,1569000,sookmyung,sangmyung,study
Anna,Yetta,data_338,20181015,1870000,sookmyung,sangmyung,study
Grace,Cora,data_447,20181112,1506000,sookmyung,sangmyung,study
Carrie,Zola,data_313,20181014,1088000,sookmyung,sangmyung,study
Cora,Osa,data_325,20181114,1839000,sookmyung,sangmyung,study
Anna,Flora,data_336,20181118,1930000,sookmyung,sangmyung,study
Laura,Alba,data_325,20181111,1806000,sookmyung,sangmyung,study
Laura,Alda,data_871,20181105,1776000,sookmyung,sangmyung,study
Anna,Alla,data_336,20181120,1154000,sookmyung,sangmyung,study
Julia,Alverta,data_390,20181106,1751000,sookmyung,sangmyung,study
Anna,Flora,data_246,20181124,1291000,sookmyung,sangmyung,study
Anna,Ardelia,data_562,20181102,1613000,sookmyung,sangmyung,study
Cora,Ardella,data_766,20181206,1864000,sookmyung,sangmyung,study
Ella,Arrie,data_342,20181106,1426000,sookmyung,sangmyung,study
Cora,Arvilla,data_336,20181111,1118000,sookmyung,sangmyung,study
Lillian,Augustine,data_292,20181023,1668000,sookmyung,sangmyung,study
Ada,Aurora,data_336,20181105,1104000,sookmyung,sangmyung,study
Lillie,Bama,data_925,20181011,1621000,sookmyung,sangmyung,study
Laura,Cora,data_663,20181102,1108000,sookmyung,sangmyung,study
Jessie,Byrd,data_360,20181031,1727000,sookmyung,sangmyung,study
Cora,Calla,data_336,20181025,1460000,sookmyung,sangmyung,study
Ella,Camilla,data_27,20181109,1492000,sookmyung,sangmyung,study
Lula,Carey,data_186,20181127,1938000,sookmyung,sangmyung,study
Ella,Carlotta,data_295,20181025,1393000,sookmyung,sangmyung,study
Eva,Celestia,data_336,20181201,1915000,sookmyung,sangmyung,study
Ella,Cherry,data_450,20181119,1296000,sookmyung,sangmyung,study
Lena,Flora,data_550,20181207,1655000,sookmyung,sangmyung,study
Lucy,Classie,data_372,20181024,1676000,sookmyung,sangmyung,study
Ella,Claudine,data_1,20181111,1646000,sookmyung,sangmyung,study
Maggie,Clemie,data_536,20181027,1198000,sookmyung,sangmyung,study
Pearl,Flora,data_582,20181108,1720000,sookmyung,sangmyung,study
Daisy,Clyda,data_128,20181025,1871000,sookmyung,sangmyung,study
Fannie,Emily,data_176,20181110,1577000,sookmyung,sangmyung,study
Josephine,Flora,data_635,20181012,1159000,sookmyung,sangmyung,study
Emily,Dee,data_179,20181209,1776000,sookmyung,sangmyung,study
Ella,Dinah,data_336,20181119,1196000,sookmyung,sangmyung,study
Katherine,Flora,data_771,20181126,1710000,sookmyung,sangmyung,study
Agnes,Ednah,data_317,20181108,1232000,sookmyung,sangmyung,study
Marie,Edyth,data_124,20181022,1751000,sookmyung,sangmyung,study
Nora,Eleanora,data_859,20181026,1388000,sookmyung,sangmyung,study
May,Electa,data_917,20181104,1362000,sookmyung,sangmyung,study
Mamie,Flora,data_547,20181210,1210000,sookmyung,sangmyung,study
Blanche,Erie,data_6,20181211,1371000,sookmyung,sangmyung,study
Stella,Eudora,data_44,20181019,1284000,sookmyung,sangmyung,study
Ella,Euphemia,data_375,20181110,1331000,sookmyung,sangmyung,study
Nancy,Flora,data_549,20181101,1304000,sookmyung,sangmyung,study
Effie,Evaline,data_518,20181208,1933000,sookmyung,sangmyung,study
Sallie,Faith,data_353,20181207,1139000,sookmyung,sangmyung,study
Nettie,Fidelia,data_811,20181111,1007000,sookmyung,sangmyung,study
Flora,Freddie,data_267,20181012,1786000,sookmyung,sangmyung,study
Flora,Golda,data_440,20181210,1027000,sookmyung,sangmyung,study
Flora,Harry,data_243,20181130,1091000,sookmyung,sangmyung,study
Susie,Patience,data_243,20181110,1784000,sookmyung,sangmyung,study
Maud,Hermine,data_449,20181206,1643000,sookmyung,sangmyung,study
Mae,Hessie,data_585,20181129,1685000,sookmyung,sangmyung,study
Etta,Ivah,data_490,20181208,1477000,sookmyung,sangmyung,study
Emily,Janette,data_522,20181118,1121000,sookmyung,sangmyung,study
Sadie,Jennette,data_618,20181107,1569000,sookmyung,sangmyung,study
Caroline,Joella,data_795,20181115,1284000,sookmyung,sangmyung,study
Katie,Kathryne,data_921,20181112,1334000,sookmyung,sangmyung,study
Lydia,Emily,data_109,20181102,1399000,sookmyung,sangmyung,study
Elsie,Lanie,data_120,20181024,1348000,sookmyung,sangmyung,study
Kate,Emily,data_863,20181122,1338000,sookmyung,sangmyung,study
Susan,Leana,data_955,20181208,1164000,sookmyung,sangmyung,study
Mollie,Leatha,data_146,20181210,1297000,sookmyung,sangmyung,study
Alma,Leo,data_80,20181125,1938000,sookmyung,sangmyung,study
Addie,Liller,data_556,20181116,1468000,sookmyung,sangmyung,study
Georgia,Lillis,data_835,20181211,1965000,sookmyung,sangmyung,study
Eliza,Louetta,data_314,20181014,1861000,sookmyung,sangmyung,study
Lulu,Emily,data_13,20181011,1590000,sookmyung,sangmyung,study
Nannie,Mai,data_195,20181112,1885000,sookmyung,sangmyung,study
Lottie,Emily,data_399,20181101,1922000,sookmyung,sangmyung,study
Amanda,Maryann,data_113,20181129,1437000,sookmyung,sangmyung,study
Belle,Melva,data_249,20181030,1877000,sookmyung,sangmyung,study
Charlotte,Emily,data_964,20181205,1565000,sookmyung,sangmyung,study
Rebecca,Mercedes,data_334,20181128,1202000,sookmyung,sangmyung,study
Emily,Merle,data_754,20181115,1659000,sookmyung,sangmyung,study
Viola,Mima,data_432,20181112,1367000,sookmyung,sangmyung,study
Emily,Minda,data_853,20181123,1588000,sookmyung,sangmyung,study
Amelia,Monica,data_277,20181201,1091000,sookmyung,sangmyung,study
Emily,Nealie,data_123,20181107,1355000,sookmyung,sangmyung,study
Jane,Netta,data_418,20181020,1712000,sookmyung,sangmyung,study
Virginia,Nolia,data_214,20181118,1402000,sookmyung,sangmyung,study
Emily,Nonie,data_633,20181101,1016000,sookmyung,sangmyung,study
Mary,Emily,data_336,20181114,1749000,sookmyung,sangmyung,study
Anna,Muriel,data_190,20181026,1709000,sookmyung,sangmyung,study
Emma,Neppie,data_513,20181024,1891000,sookmyung,sangmyung,study
Elizabeth,Olie,data_798,20181030,1828000,sookmyung,sangmyung,study
Minnie,Onie,data_336,20181113,1796000,sookmyung,sangmyung,study
Margaret,Osa,data_402,20181124,1904000,sookmyung,sangmyung,study
Ella,Otelia,data_163,20181115,1545000,sookmyung,sangmyung,study
Alice,Paralee,data_730,20181108,1508000,sookmyung,sangmyung,study
Ella,Patience,data_2,20181209,1423000,sookmyung,sangmyung,study
Sarah,Rella,data_47,20181017,1055000,sookmyung,sangmyung,study
Annie,Rillie,data_912,20181203,1402000,sookmyung,sangmyung,study
Clara,Rosanna,data_804,20181129,1669000,sookmyung,sangmyung,study
Ella,Theo,data_698,20181031,1871000,sookmyung,sangmyung,study
Anna,Tilda,data_207,20181129,1608000,sookmyung,sangmyung,study
Cora,Patience,data_351,20181013,1431000,sookmyung,sangmyung,study
Martha,Flora,data_1000,20181128,1523000,sookmyung,sangmyung,study
Laura,Viva,data_77,20181012,1569000,sookmyung,sangmyung,study
Anna,Yetta,data_338,20181015,1870000,sookmyung,sangmyung,study
Grace,Cora,data_447,20181112,1506000,sookmyung,sangmyung,study
Carrie,Zola,data_313,20181014,1088000,sookmyung,sangmyung,study
Cora,Osa,data_325,20181114,1839000,sookmyung,sangmyung,study
Anna,Flora,data_336,20181118,1930000,sookmyung,sangmyung,study
Laura,Alba,data_325,20181111,1806000,sookmyung,sangmyung,study
Laura,Alda,data_871,20181105,1776000,sookmyung,sangmyung,study
Anna,Alla,data_336,20181120,1154000,sookmyung,sangmyung,study
Julia,Alverta,data_390,20181106,1751000,sookmyung,sangmyung,study
Anna,Flora,data_246,20181124,1291000,sookmyung,sangmyung,study
Anna,Ardelia,data_562,20181102,1613000,sookmyung,sangmyung,study
Cora,Ardella,data_766,20181206,1864000,sookmyung,sangmyung,study
Ella,Arrie,data_342,20181106,1426000,sookmyung,sangmyung,study
Cora,Arvilla,data_336,20181111,1118000,sookmyung,sangmyung,study
Lillian,Augustine,data_292,20181023,1668000,sookmyung,sangmyung,study
Ada,Aurora,data_336,20181105,1104000,sookmyung,sangmyung,study
Lillie,Bama,data_925,20181011,1621000,sookmyung,sangmyung,study
Laura,Cora,data_663,20181102,1108000,sookmyung,sangmyung,study
Jessie,Byrd,data_360,20181031,1727000,sookmyung,sangmyung,study
Cora,Calla,data_336,20181025,1460000,sookmyung,sangmyung,study
Ella,Camilla,data_27,20181109,1492000,sookmyung,sangmyung,study
Lula,Carey,data_186,20181127,1938000,sookmyung,sangmyung,study
Ella,Carlotta,data_295,20181025,1393000,sookmyung,sangmyung,study
Eva,Celestia,data_336,20181201,1915000,sookmyung,sangmyung,study
Ella,Cherry,data_450,20181119,1296000,sookmyung,sangmyung,study
Lena,Flora,data_550,20181207,1655000,sookmyung,sangmyung,study
Lucy,Classie,data_372,20181024,1676000,sookmyung,sangmyung,study
Ella,Claudine,data_1,20181111,1646000,sookmyung,sangmyung,study
Maggie,Clemie,data_536,20181027,1198000,sookmyung,sangmyung,study
Pearl,Flora,data_582,20181108,1720000,sookmyung,sangmyung,study
Daisy,Clyda,data_128,20181025,1871000,sookmyung,sangmyung,study
Fannie,Emily,data_176,20181110,1577000,sookmyung,sangmyung,study
Josephine,Flora,data_635,20181012,1159000,sookmyung,sangmyung,study
Emily,Dee,data_179,20181209,1776000,sookmyung,sangmyung,study
Ella,Dinah,data_336,20181119,1196000,sookmyung,sangmyung,study
Katherine,Flora,data_771,20181126,1710000,sookmyung,sangmyung,study
Agnes,Ednah,data_317,20181108,1232000,sookmyung,sangmyung,study
Marie,Edyth,data_124,20181022,1751000,sookmyung,sangmyung,study
Nora,Eleanora,data_859,20181026,1388000,sookmyung,sangmyung,study
May,Electa,data_917,20181104,1362000,sookmyung,sangmyung,study
Mamie,Flora,data_547,20181210,1210000,sookmyung,sangmyung,study
Blanche,Erie,data_6,20181211,1371000,sookmyung,sangmyung,study
Stella,Eudora,data_44,20181019,1284000,sookmyung,sangmyung,study
Ella,Euphemia,data_375,20181110,1331000,sookmyung,sangmyung,study
Nancy,Flora,data_549,20181101,1304000,sookmyung,sangmyung,study
Effie,Evaline,data_518,20181208,1933000,sookmyung,sangmyung,study
Sallie,Faith,data_353,20181207,1139000,sookmyung,sangmyung,study
Nettie,Fidelia,data_811,20181111,1007000,sookmyung,sangmyung,study
Flora,Freddie,data_267,20181012,1786000,sookmyung,sangmyung,study
Flora,Golda,data_440,20181210,1027000,sookmyung,sangmyung,study
Flora,Harry,data_243,20181130,1091000,sookmyung,sangmyung,study
Susie,Patience,data_243,20181110,1784000,sookmyung,sangmyung,study
Maud,Hermine,data_449,20181206,1643000,sookmyung,sangmyung,study
Mae,Hessie,data_585,20181129,1685000,sookmyung,sangmyung,study
Etta,Ivah,data_490,20181208,1477000,sookmyung,sangmyung,study
Emily,Janette,data_522,20181118,1121000,sookmyung,sangmyung,study
Sadie,Jennette,data_618,20181107,1569000,sookmyung,sangmyung,study
Caroline,Joella,data_795,20181115,1284000,sookmyung,sangmyung,study
Katie,Kathryne,data_921,20181112,1334000,sookmyung,sangmyung,study
Lydia,Emily,data_109,20181102,1399000,sookmyung,sangmyung,study
Elsie,Lanie,data_120,20181024,1348000,sookmyung,sangmyung,study
Kate,Emily,data_863,20181122,1338000,sookmyung,sangmyung,study
Susan,Leana,data_955,20181208,1164000,sookmyung,sangmyung,study
Mollie,Leatha,data_146,20181210,1297000,sookmyung,sangmyung,study
Alma,Leo,data_80,20181125,1938000,sookmyung,sangmyung,study
Addie,Liller,data_556,20181116,1468000,sookmyung,sangmyung,study
Georgia,Lillis,data_835,20181211,1965000,sookmyung,sangmyung,study
Eliza,Louetta,data_314,20181014,1861000,sookmyung,sangmyung,study
Lulu,Emily,data_13,20181011,1590000,sookmyung,sangmyung,study
Nannie,Mai,data_195,20181112,1885000,sookmyung,sangmyung,study
Lottie,Emily,data_399,20181101,1922000,sookmyung,sangmyung,study
Amanda,Maryann,data_113,20181129,1437000,sookmyung,sangmyung,study
Belle,Melva,data_249,20181030,1877000,sookmyung,sangmyung,study
Charlotte,Emily,data_964,20181205,1565000,sookmyung,sangmyung,study
Rebecca,Mercedes,data_334,20181128,1202000,sookmyung,sangmyung,study
Emily,Merle,data_754,20181115,1659000,sookmyung,sangmyung,study
Viola,Mima,data_432,20181112,1367000,sookmyung,sangmyung,study
Emily,Minda,data_853,20181123,1588000,sookmyung,sangmyung,study
Amelia,Monica,data_277,20181201,1091000,sookmyung,sangmyung,study
Emily,Nealie,data_123,20181107,1355000,sookmyung,sangmyung,study
Jane,Netta,data_418,20181020,1712000,sookmyung,sangmyung,study
